Coin,Price,Time
BTC/USDT,54078.9,2021-11-28 19:00:53.933405+00:00
ETH/USDT,4046.67,2021-11-28 19:00:55.409467+00:00
ADA/USDT,1.458225,2021-11-28 19:00:56.664231+00:00
CRO/USDT,0.7004,2021-11-28 19:00:57.883303+00:00
SOL/USDT,185.601,2021-11-28 19:00:59.123990+00:00
UNI/USDT,18.9834,2021-11-28 19:01:00.370990+00:00
ZEC/USDT,222.8,2021-11-28 19:01:02.073216+00:00
XMR/USDT,230.77,2021-11-28 19:01:03.741177+00:00
FIL/USDT,54.0917,2021-11-28 19:01:05.361126+00:00
BTC/USDT,58636.7,2021-11-29 19:01:12.171648+00:00
ETH/USDT,4432.25,2021-11-29 19:01:14.934098+00:00
ADA/USDT,1.617482,2021-11-29 19:01:16.831258+00:00
CRO/USDT,0.7322,2021-11-29 19:01:19.819518+00:00
SOL/USDT,209.617,2021-11-29 19:01:21.622461+00:00
UNI/USDT,20.3028,2021-11-29 19:01:23.031220+00:00
ZEC/USDT,254.109,2021-11-29 19:01:24.431618+00:00
XMR/USDT,237.39,2021-11-29 19:01:25.940767+00:00
FIL/USDT,56.0047,2021-11-29 19:01:27.799524+00:00
BTC/USDT,58183.3,2021-11-30 19:00:54.776087+00:00
ETH/USDT,4680.19,2021-11-30 19:00:56.512296+00:00
ADA/USDT,1.589866,2021-11-30 19:00:58.036589+00:00
CRO/USDT,0.6999,2021-11-30 19:00:59.491203+00:00
SOL/USDT,215.534,2021-11-30 19:01:00.717617+00:00
UNI/USDT,20.9515,2021-11-30 19:01:03.931828+00:00
ZEC/USDT,226.232,2021-11-30 19:01:06.452075+00:00
XMR/USDT,249.65,2021-11-30 19:01:07.944324+00:00
FIL/USDT,54.2349,2021-11-30 19:01:09.976001+00:00
BTC/USDT,57509.3,2021-12-01 19:01:06.956283+00:00
ETH/USDT,4653.64,2021-12-01 19:01:08.513414+00:00
ADA/USDT,1.580435,2021-12-01 19:01:10.857704+00:00
CRO/USDT,0.7294,2021-12-01 19:01:14.331895+00:00
SOL/USDT,225.297,2021-12-01 19:01:16.135931+00:00
UNI/USDT,21.3627,2021-12-01 19:01:19.850259+00:00
ZEC/USDT,228.891,2021-12-01 19:01:22.296029+00:00
XMR/USDT,234.42,2021-12-01 19:01:24.628201+00:00
FIL/USDT,54.7053,2021-12-01 19:01:26.424103+00:00
BTC/USDT,56630.6,2021-12-02 19:00:56.307508+00:00
ETH/USDT,4476.09,2021-12-02 19:00:57.970235+00:00
ADA/USDT,1.75026,2021-12-02 19:00:59.703189+00:00
CRO/USDT,0.69,2021-12-02 19:01:00.994489+00:00
SOL/USDT,233.066,2021-12-02 19:01:02.223429+00:00
UNI/USDT,22.3672,2021-12-02 19:01:04.245878+00:00
ZEC/USDT,223.748,2021-12-02 19:01:06.233924+00:00
XMR/USDT,241.06,2021-12-02 19:01:07.777858+00:00
FIL/USDT,53.9033,2021-12-02 19:01:09.785661+00:00
BTC/USDT,54897.4,2021-12-03 19:00:54.890536+00:00
ETH/USDT,4324.13,2021-12-03 19:00:56.769070+00:00
ADA/USDT,1.598279,2021-12-03 19:00:58.242363+00:00
CRO/USDT,0.637,2021-12-03 19:00:59.542671+00:00
SOL/USDT,217.736,2021-12-03 19:01:00.833733+00:00
UNI/USDT,20.7023,2021-12-03 19:01:02.246646+00:00
ZEC/USDT,220.208,2021-12-03 19:01:03.811679+00:00
XMR/USDT,229.09,2021-12-03 19:01:05.618452+00:00
FIL/USDT,50.3952,2021-12-03 19:01:06.906754+00:00
BTC/USDT,48801.5,2021-12-04 19:00:51.665619+00:00
ETH/USDT,4058.65,2021-12-04 19:00:53.197020+00:00
ADA/USDT,1.426237,2021-12-04 19:00:54.420525+00:00
CRO/USDT,0.6041,2021-12-04 19:00:55.631472+00:00
SOL/USDT,205.998,2021-12-04 19:00:56.853772+00:00
UNI/USDT,17.1114,2021-12-04 19:00:58.335152+00:00
ZEC/USDT,174.639,2021-12-04 19:00:59.658620+00:00
XMR/USDT,198.88,2021-12-04 19:01:01.716987+00:00
FIL/USDT,40.566,2021-12-04 19:01:03.381065+00:00
BTC/USDT,49110.2,2021-12-05 19:00:53.031923+00:00
ETH/USDT,4148.55,2021-12-05 19:00:54.453223+00:00
ADA/USDT,1.330599,2021-12-05 19:00:55.767787+00:00
CRO/USDT,0.5673,2021-12-05 19:00:57.087695+00:00
SOL/USDT,190.6,2021-12-05 19:00:58.334913+00:00
UNI/USDT,16.4369,2021-12-05 19:00:59.543157+00:00
ZEC/USDT,176.225,2021-12-05 19:01:01.762772+00:00
XMR/USDT,199.68,2021-12-05 19:01:04.836236+00:00
FIL/USDT,38.5165,2021-12-05 19:01:06.192681+00:00
BTC/USDT,49256.9,2021-12-06 19:00:54.731220+00:00
ETH/USDT,4188.36,2021-12-06 19:00:56.883742+00:00
ADA/USDT,1.344863,2021-12-06 19:00:58.539283+00:00
CRO/USDT,0.5525,2021-12-06 19:00:59.888826+00:00
SOL/USDT,190.391,2021-12-06 19:01:01.127500+00:00
UNI/USDT,16.5742,2021-12-06 19:01:02.549811+00:00
ZEC/USDT,172.893,2021-12-06 19:01:04.024344+00:00
XMR/USDT,197.63,2021-12-06 19:01:05.306380+00:00
FIL/USDT,37.9427,2021-12-06 19:01:06.726880+00:00
BTC/USDT,50850.1,2021-12-07 19:01:02.374960+00:00
ETH/USDT,4305.15,2021-12-07 19:01:06.028739+00:00
ADA/USDT,1.40434,2021-12-07 19:01:08.133444+00:00
CRO/USDT,0.6154,2021-12-07 19:01:11.428901+00:00
SOL/USDT,194.675,2021-12-07 19:01:15.608611+00:00
UNI/USDT,17.0764,2021-12-07 19:01:17.504938+00:00
ZEC/USDT,175.933,2021-12-07 19:01:19.981175+00:00
XMR/USDT,205.59,2021-12-07 19:01:24.951413+00:00
FIL/USDT,39.3506,2021-12-07 19:01:26.796754+00:00
BTC/USDT,50499.4,2021-12-08 19:00:56.099118+00:00
ETH/USDT,4390.84,2021-12-08 19:00:57.772990+00:00
ADA/USDT,1.403736,2021-12-08 19:01:00.258774+00:00
CRO/USDT,0.609,2021-12-08 19:01:01.662166+00:00
SOL/USDT,193.784,2021-12-08 19:01:04.782112+00:00
UNI/USDT,17.9575,2021-12-08 19:01:06.439824+00:00
ZEC/USDT,178.781,2021-12-08 19:01:09.102208+00:00
XMR/USDT,209.5,2021-12-08 19:01:13.632372+00:00
FIL/USDT,40.5031,2021-12-08 19:01:15.782120+00:00
BTC/USDT,47795.5,2021-12-09 19:01:03.677701+00:00
ETH/USDT,4129.21,2021-12-09 19:01:06.255839+00:00
ADA/USDT,1.305726,2021-12-09 19:01:08.597565+00:00
CRO/USDT,0.5722,2021-12-09 19:01:10.552943+00:00
SOL/USDT,181.0,2021-12-09 19:01:15.305069+00:00
UNI/USDT,16.308,2021-12-09 19:01:20.825477+00:00
ZEC/USDT,165.509,2021-12-09 19:01:23.085474+00:00
XMR/USDT,189.52,2021-12-09 19:01:27.988474+00:00
FIL/USDT,37.9291,2021-12-09 19:01:30.829448+00:00
BTC/USDT,47819.7,2021-12-10 19:00:53.111200+00:00
ETH/USDT,3983.0,2021-12-10 19:00:54.939698+00:00
ADA/USDT,1.258451,2021-12-10 19:00:56.388746+00:00
CRO/USDT,0.5628,2021-12-10 19:00:58.051110+00:00
SOL/USDT,171.601,2021-12-10 19:01:00.337582+00:00
UNI/USDT,15.45,2021-12-10 19:01:02.132339+00:00
ZEC/USDT,166.632,2021-12-10 19:01:04.317962+00:00
XMR/USDT,191.6,2021-12-10 19:01:05.837293+00:00
FIL/USDT,40.4161,2021-12-10 19:01:07.123298+00:00
BTC/USDT,48707.6,2021-12-11 19:00:59.058168+00:00
ETH/USDT,4040.33,2021-12-11 19:01:00.977804+00:00
ADA/USDT,1.303911,2021-12-11 19:01:02.378268+00:00
CRO/USDT,0.5675,2021-12-11 19:01:04.198569+00:00
SOL/USDT,168.467,2021-12-11 19:01:05.862517+00:00
UNI/USDT,15.8808,2021-12-11 19:01:08.422364+00:00
ZEC/USDT,166.996,2021-12-11 19:01:13.567021+00:00
XMR/USDT,195.83,2021-12-11 19:01:17.589478+00:00
FIL/USDT,39.7589,2021-12-11 19:01:21.799680+00:00
BTC/USDT,50492.2,2021-12-12 19:00:56.096791+00:00
ETH/USDT,4152.45,2021-12-12 19:00:58.088952+00:00
ADA/USDT,1.369601,2021-12-12 19:00:59.870958+00:00
CRO/USDT,0.6134,2021-12-12 19:01:01.441710+00:00
SOL/USDT,175.273,2021-12-12 19:01:03.238095+00:00
UNI/USDT,16.113,2021-12-12 19:01:05.555133+00:00
ZEC/USDT,171.34,2021-12-12 19:01:07.356463+00:00
XMR/USDT,200.48,2021-12-12 19:01:11.164609+00:00
FIL/USDT,40.21,2021-12-12 19:01:15.008744+00:00
BTC/USDT,47380.7,2021-12-13 19:00:57.681694+00:00
ETH/USDT,3818.01,2021-12-13 19:00:59.296115+00:00
ADA/USDT,1.232782,2021-12-13 19:01:01.133969+00:00
CRO/USDT,0.5437,2021-12-13 19:01:02.517790+00:00
SOL/USDT,156.581,2021-12-13 19:01:03.909795+00:00
UNI/USDT,14.5529,2021-12-13 19:01:05.761886+00:00
ZEC/USDT,150.752,2021-12-13 19:01:09.684400+00:00
XMR/USDT,187.77,2021-12-13 19:01:12.613810+00:00
FIL/USDT,36.53,2021-12-13 19:01:16.661999+00:00
BTC/USDT,46693.7,2021-12-14 19:00:49.736998+00:00
ETH/USDT,3751.75,2021-12-14 19:00:51.822144+00:00
ADA/USDT,1.226,2021-12-14 19:00:53.054216+00:00
CRO/USDT,0.5229,2021-12-14 19:00:54.546814+00:00
SOL/USDT,153.545,2021-12-14 19:00:55.812660+00:00
UNI/USDT,14.4085,2021-12-14 19:00:57.113637+00:00
ZEC/USDT,145.182,2021-12-14 19:00:58.367685+00:00
XMR/USDT,181.51,2021-12-14 19:00:59.883472+00:00
FIL/USDT,36.5747,2021-12-14 19:01:01.189067+00:00
BTC/USDT,47449.1,2021-12-15 19:00:56.223380+00:00
ETH/USDT,3794.22,2021-12-15 19:00:57.700336+00:00
ADA/USDT,1.244232,2021-12-15 19:00:59.043049+00:00
CRO/USDT,0.525,2021-12-15 19:01:00.412514+00:00
SOL/USDT,167.996,2021-12-15 19:01:01.855371+00:00
UNI/USDT,14.5839,2021-12-15 19:01:03.867368+00:00
ZEC/USDT,148.736,2021-12-15 19:01:05.392626+00:00
XMR/USDT,182.15,2021-12-15 19:01:06.702964+00:00
FIL/USDT,36.4883,2021-12-15 19:01:08.571287+00:00
BTC/USDT,47977.0,2021-12-16 19:00:56.121566+00:00
ETH/USDT,4024.85,2021-12-16 19:00:57.515975+00:00
ADA/USDT,1.274579,2021-12-16 19:00:58.724704+00:00
CRO/USDT,0.5548,2021-12-16 19:00:59.924989+00:00
SOL/USDT,183.15,2021-12-16 19:01:01.220446+00:00
UNI/USDT,14.6655,2021-12-16 19:01:02.744508+00:00
ZEC/USDT,159.965,2021-12-16 19:01:04.861432+00:00
XMR/USDT,194.78,2021-12-16 19:01:06.109813+00:00
FIL/USDT,37.7228,2021-12-16 19:01:07.853425+00:00
BTC/USDT,46978.7,2021-12-17 19:00:52.849555+00:00
ETH/USDT,3898.98,2021-12-17 19:00:54.188755+00:00
ADA/USDT,1.23333,2021-12-17 19:00:55.579836+00:00
CRO/USDT,0.5301,2021-12-17 19:00:57.132712+00:00
SOL/USDT,178.043,2021-12-17 19:00:58.336903+00:00
UNI/USDT,14.5825,2021-12-17 19:00:59.878672+00:00
ZEC/USDT,150.879,2021-12-17 19:01:01.099347+00:00
XMR/USDT,184.04,2021-12-17 19:01:02.537609+00:00
FIL/USDT,36.2092,2021-12-17 19:01:04.353012+00:00
BTC/USDT,46725.0,2021-12-18 19:00:51.568901+00:00
ETH/USDT,3942.38,2021-12-18 19:00:52.848637+00:00
ADA/USDT,1.243251,2021-12-18 19:00:54.147474+00:00
CRO/USDT,0.5274,2021-12-18 19:00:55.458694+00:00
SOL/USDT,181.647,2021-12-18 19:00:56.664026+00:00
UNI/USDT,15.8702,2021-12-18 19:00:57.924993+00:00
ZEC/USDT,159.33,2021-12-18 19:00:59.152354+00:00
XMR/USDT,181.29,2021-12-18 19:01:00.657297+00:00
FIL/USDT,36.3676,2021-12-18 19:01:02.181538+00:00
BTC/USDT,47112.7,2021-12-19 19:00:50.193737+00:00
ETH/USDT,3933.81,2021-12-19 19:00:51.686324+00:00
ADA/USDT,1.25657,2021-12-19 19:00:53.471439+00:00
CRO/USDT,0.519,2021-12-19 19:00:54.682578+00:00
SOL/USDT,182.974,2021-12-19 19:00:55.895810+00:00
UNI/USDT,15.0874,2021-12-19 19:00:57.256420+00:00
ZEC/USDT,160.547,2021-12-19 19:00:58.509551+00:00
XMR/USDT,182.04,2021-12-19 19:00:59.741488+00:00
FIL/USDT,36.2223,2021-12-19 19:01:01.148478+00:00
BTC/USDT,46246.6,2021-12-20 19:00:54.321437+00:00
ETH/USDT,3849.12,2021-12-20 19:00:56.513481+00:00
ADA/USDT,1.223651,2021-12-20 19:00:57.929386+00:00
CRO/USDT,0.4861,2021-12-20 19:01:00.371442+00:00
SOL/USDT,174.779,2021-12-20 19:01:01.597541+00:00
UNI/USDT,14.3499,2021-12-20 19:01:03.062095+00:00
ZEC/USDT,153.102,2021-12-20 19:01:04.637391+00:00
XMR/USDT,188.06,2021-12-20 19:01:06.041834+00:00
FIL/USDT,34.5025,2021-12-20 19:01:08.209332+00:00
BTC/USDT,48438.4,2021-12-21 19:00:56.886717+00:00
ETH/USDT,3987.82,2021-12-21 19:00:58.487095+00:00
ADA/USDT,1.257843,2021-12-21 19:01:00.452838+00:00
CRO/USDT,0.5168,2021-12-21 19:01:02.040724+00:00
SOL/USDT,177.96,2021-12-21 19:01:03.371482+00:00
UNI/USDT,14.7519,2021-12-21 19:01:05.813406+00:00
ZEC/USDT,158.908,2021-12-21 19:01:08.228358+00:00
XMR/USDT,187.51,2021-12-21 19:01:11.918097+00:00
FIL/USDT,34.9411,2021-12-21 19:01:16.369533+00:00
BTC/USDT,48523.6,2021-12-22 19:00:57.755209+00:00
ETH/USDT,3975.14,2021-12-22 19:00:59.742709+00:00
ADA/USDT,1.324608,2021-12-22 19:01:01.932763+00:00
CRO/USDT,0.5377,2021-12-22 19:01:05.062860+00:00
SOL/USDT,180.2,2021-12-22 19:01:06.904215+00:00
UNI/USDT,15.4815,2021-12-22 19:01:10.860573+00:00
ZEC/USDT,165.485,2021-12-22 19:01:15.013675+00:00
XMR/USDT,191.64,2021-12-22 19:01:19.689041+00:00
FIL/USDT,35.6879,2021-12-22 19:01:21.849920+00:00
BTC/USDT,50640.9,2021-12-23 19:00:53.338824+00:00
ETH/USDT,4099.21,2021-12-23 19:00:54.857441+00:00
ADA/USDT,1.441964,2021-12-23 19:00:56.189311+00:00
CRO/USDT,0.5942,2021-12-23 19:00:57.427783+00:00
SOL/USDT,190.171,2021-12-23 19:00:58.655844+00:00
UNI/USDT,17.8564,2021-12-23 19:01:00.325414+00:00
ZEC/USDT,166.899,2021-12-23 19:01:02.796431+00:00
XMR/USDT,209.44,2021-12-23 19:01:05.249457+00:00
FIL/USDT,37.4979,2021-12-23 19:01:07.581547+00:00
BTC/USDT,51664.7,2021-12-24 19:00:54.489412+00:00
ETH/USDT,4127.6,2021-12-24 19:00:56.582736+00:00
ADA/USDT,1.444066,2021-12-24 19:00:58.180719+00:00
CRO/USDT,0.6838,2021-12-24 19:00:59.653395+00:00
SOL/USDT,196.916,2021-12-24 19:01:00.866051+00:00
UNI/USDT,18.2108,2021-12-24 19:01:02.634826+00:00
ZEC/USDT,168.577,2021-12-24 19:01:04.871652+00:00
XMR/USDT,205.16,2021-12-24 19:01:08.557381+00:00
FIL/USDT,36.8679,2021-12-24 19:01:11.777324+00:00
BTC/USDT,51022.7,2021-12-25 19:00:49.709595+00:00
ETH/USDT,4081.78,2021-12-25 19:00:52.150220+00:00
ADA/USDT,1.441418,2021-12-25 19:00:55.141148+00:00
CRO/USDT,0.6592,2021-12-25 19:00:56.597357+00:00
SOL/USDT,191.966,2021-12-25 19:00:58.660197+00:00
UNI/USDT,17.3229,2021-12-25 19:01:00.231947+00:00
ZEC/USDT,169.361,2021-12-25 19:01:01.474747+00:00
XMR/USDT,214.28,2021-12-25 19:01:02.970143+00:00
FIL/USDT,36.7957,2021-12-25 19:01:04.789480+00:00
BTC/USDT,50371.7,2021-12-26 19:00:54.552503+00:00
ETH/USDT,4078.67,2021-12-26 19:00:55.801048+00:00
ADA/USDT,1.464526,2021-12-26 19:00:56.994639+00:00
CRO/USDT,0.6311,2021-12-26 19:00:58.200516+00:00
SOL/USDT,198.951,2021-12-26 19:00:59.445952+00:00
UNI/USDT,17.9327,2021-12-26 19:01:00.709657+00:00
ZEC/USDT,167.796,2021-12-26 19:01:02.073290+00:00
XMR/USDT,214.57,2021-12-26 19:01:04.126761+00:00
FIL/USDT,36.9729,2021-12-26 19:01:05.428715+00:00
BTC/USDT,51667.7,2021-12-27 19:00:54.129493+00:00
ETH/USDT,4095.75,2021-12-27 19:00:55.354461+00:00
ADA/USDT,1.558932,2021-12-27 19:00:57.033456+00:00
CRO/USDT,0.6435,2021-12-27 19:00:58.493454+00:00
SOL/USDT,202.478,2021-12-27 19:00:59.964585+00:00
UNI/USDT,19.6166,2021-12-27 19:01:01.448598+00:00
ZEC/USDT,170.482,2021-12-27 19:01:03.664344+00:00
XMR/USDT,235.82,2021-12-27 19:01:05.010224+00:00
FIL/USDT,40.7285,2021-12-27 19:01:06.591379+00:00
BTC/USDT,47737.7,2021-12-28 19:00:50.309588+00:00
ETH/USDT,3795.46,2021-12-28 19:00:51.566272+00:00
ADA/USDT,1.404199,2021-12-28 19:00:52.780485+00:00
CRO/USDT,0.5601,2021-12-28 19:00:54.021082+00:00
SOL/USDT,178.944,2021-12-28 19:00:55.243735+00:00
UNI/USDT,18.4957,2021-12-28 19:00:56.446413+00:00
ZEC/USDT,154.346,2021-12-28 19:00:57.647676+00:00
XMR/USDT,210.67,2021-12-28 19:00:59.114825+00:00
FIL/USDT,36.3246,2021-12-28 19:01:00.355290+00:00
BTC/USDT,47545.9,2021-12-29 19:00:50.161489+00:00
ETH/USDT,3754.15,2021-12-29 19:00:52.217426+00:00
ADA/USDT,1.373197,2021-12-29 19:00:53.699144+00:00
CRO/USDT,0.5577,2021-12-29 19:00:55.880963+00:00
