Coin,Price,Time
SOL/USDT,176.553,2021-12-29 19:00:57.277448+00:00
UNI/USDT,17.9593,2021-12-29 19:00:59.093270+00:00
ZEC/USDT,147.234,2021-12-29 19:01:00.433384+00:00
XMR/USDT,212.97,2021-12-29 19:01:01.864447+00:00
FIL/USDT,34.8244,2021-12-29 19:01:03.380246+00:00
BTC/USDT,47836.1,2021-12-30 19:00:53.029742+00:00
ETH/USDT,3757.63,2021-12-30 19:00:55.521777+00:00
ADA/USDT,1.366044,2021-12-30 19:00:56.807332+00:00
CRO/USDT,0.5627,2021-12-30 19:00:58.561035+00:00
SOL/USDT,174.745,2021-12-30 19:01:00.132378+00:00
UNI/USDT,17.6336,2021-12-30 19:01:01.371155+00:00
ZEC/USDT,151.898,2021-12-30 19:01:02.925862+00:00
XMR/USDT,226.47,2021-12-30 19:01:04.685428+00:00
FIL/USDT,35.1003,2021-12-30 19:01:06.110274+00:00
BTC/USDT,46625.6,2021-12-31 19:00:54.433577+00:00
ETH/USDT,3700.96,2021-12-31 19:00:55.761605+00:00
ADA/USDT,1.315409,2021-12-31 19:00:57.412701+00:00
CRO/USDT,0.5609,2021-12-31 19:00:58.661333+00:00
SOL/USDT,171.203,2021-12-31 19:01:00.513271+00:00
UNI/USDT,17.9582,2021-12-31 19:01:01.739843+00:00
ZEC/USDT,148.409,2021-12-31 19:01:03.111532+00:00
XMR/USDT,232.81,2021-12-31 19:01:04.458780+00:00
FIL/USDT,34.3528,2021-12-31 19:01:05.833869+00:00
BTC/USDT,47601.4,2022-01-01 19:00:52.257609+00:00
ETH/USDT,3755.43,2022-01-01 19:00:54.887095+00:00
ADA/USDT,1.344953,2022-01-01 19:00:56.090987+00:00
CRO/USDT,0.5789,2022-01-01 19:00:57.444584+00:00
SOL/USDT,175.864,2022-01-01 19:00:59.237766+00:00
UNI/USDT,17.3154,2022-01-01 19:01:00.501350+00:00
ZEC/USDT,149.01,2022-01-01 19:01:01.911872+00:00
XMR/USDT,251.94,2022-01-01 19:01:03.569422+00:00
FIL/USDT,35.4527,2022-01-01 19:01:04.934417+00:00
BTC/USDT,46985.7,2022-01-02 19:00:51.265294+00:00
ETH/USDT,3791.27,2022-01-02 19:00:52.578936+00:00
ADA/USDT,1.366222,2022-01-02 19:00:53.992339+00:00
CRO/USDT,0.5772,2022-01-02 19:00:55.288475+00:00
SOL/USDT,175.501,2022-01-02 19:00:56.488110+00:00
UNI/USDT,17.6826,2022-01-02 19:00:57.696510+00:00
ZEC/USDT,151.808,2022-01-02 19:00:58.937525+00:00
XMR/USDT,242.6,2022-01-02 19:01:00.173283+00:00
FIL/USDT,35.8608,2022-01-02 19:01:01.395770+00:00
BTC/USDT,46466.7,2022-01-03 19:00:57.099504+00:00
ETH/USDT,3752.55,2022-01-03 19:00:58.845586+00:00
ADA/USDT,1.341598,2022-01-03 19:01:01.977124+00:00
CRO/USDT,0.5683,2022-01-03 19:01:04.093773+00:00
SOL/USDT,170.589,2022-01-03 19:01:06.347959+00:00
UNI/USDT,18.3299,2022-01-03 19:01:07.660042+00:00
ZEC/USDT,149.67,2022-01-03 19:01:09.021345+00:00
XMR/USDT,227.03,2022-01-03 19:01:13.641509+00:00
FIL/USDT,34.8602,2022-01-03 19:01:18.733538+00:00
BTC/USDT,45665.7,2022-01-04 19:00:51.681482+00:00
ETH/USDT,3765.2,2022-01-04 19:00:53.233431+00:00
ADA/USDT,1.304779,2022-01-04 19:00:54.495033+00:00
CRO/USDT,0.5469,2022-01-04 19:00:55.793044+00:00
SOL/USDT,167.244,2022-01-04 19:00:57.314217+00:00
UNI/USDT,18.2743,2022-01-04 19:00:58.540626+00:00
ZEC/USDT,147.934,2022-01-04 19:00:59.833160+00:00
XMR/USDT,221.02,2022-01-04 19:01:01.769845+00:00
FIL/USDT,36.623,2022-01-04 19:01:03.309465+00:00
BTC/USDT,45913.2,2022-01-05 19:00:53.573506+00:00
ETH/USDT,3746.73,2022-01-05 19:00:54.866525+00:00
ADA/USDT,1.308924,2022-01-05 19:00:56.077643+00:00
CRO/USDT,0.5296,2022-01-05 19:00:57.295028+00:00
SOL/USDT,163.582,2022-01-05 19:00:58.499635+00:00
UNI/USDT,19.0993,2022-01-05 19:01:00.549333+00:00
ZEC/USDT,148.826,2022-01-05 19:01:01.833499+00:00
XMR/USDT,219.75,2022-01-05 19:01:04.465510+00:00
FIL/USDT,36.4459,2022-01-05 19:01:05.722668+00:00
BTC/USDT,43341.1,2022-01-06 19:00:51.550431+00:00
ETH/USDT,3453.52,2022-01-06 19:00:53.094926+00:00
ADA/USDT,1.252045,2022-01-06 19:00:54.365549+00:00
CRO/USDT,0.51,2022-01-06 19:00:55.669315+00:00
SOL/USDT,153.952,2022-01-06 19:00:57.015900+00:00
UNI/USDT,17.1087,2022-01-06 19:00:58.613453+00:00
ZEC/USDT,137.498,2022-01-06 19:00:59.894373+00:00
XMR/USDT,201.6,2022-01-06 19:01:01.113249+00:00
FIL/USDT,33.2837,2022-01-06 19:01:02.351031+00:00
BTC/USDT,41724.3,2022-01-07 19:00:51.584916+00:00
ETH/USDT,3173.71,2022-01-07 19:00:52.888756+00:00
ADA/USDT,1.221354,2022-01-07 19:00:54.110407+00:00
CRO/USDT,0.4697,2022-01-07 19:00:55.543420+00:00
SOL/USDT,139.719,2022-01-07 19:00:56.783117+00:00
UNI/USDT,15.8611,2022-01-07 19:00:58.025482+00:00
ZEC/USDT,140.195,2022-01-07 19:00:59.496326+00:00
XMR/USDT,198.64,2022-01-07 19:01:00.773397+00:00
FIL/USDT,31.3743,2022-01-07 19:01:02.592102+00:00
BTC/USDT,40611.3,2022-01-08 19:00:58.065432+00:00
ETH/USDT,3004.66,2022-01-08 19:00:59.566293+00:00
ADA/USDT,1.134408,2022-01-08 19:01:01.017527+00:00
CRO/USDT,0.4429,2022-01-08 19:01:02.957439+00:00
SOL/USDT,133.72,2022-01-08 19:01:04.889486+00:00
UNI/USDT,14.5862,2022-01-08 19:01:07.137421+00:00
ZEC/USDT,137.084,2022-01-08 19:01:10.541595+00:00
XMR/USDT,180.96,2022-01-08 19:01:12.510077+00:00
FIL/USDT,28.7476,2022-01-08 19:01:13.769343+00:00
BTC/USDT,41948.8,2022-01-09 19:00:51.753417+00:00
ETH/USDT,3165.63,2022-01-09 19:00:53.241279+00:00
ADA/USDT,1.184352,2022-01-09 19:00:54.649492+00:00
CRO/USDT,0.464,2022-01-09 19:00:56.006422+00:00
SOL/USDT,143.083,2022-01-09 19:00:57.444736+00:00
UNI/USDT,15.9322,2022-01-09 19:00:59.439506+00:00
ZEC/USDT,140.467,2022-01-09 19:01:00.747195+00:00
XMR/USDT,190.7,2022-01-09 19:01:02.324060+00:00
FIL/USDT,30.5643,2022-01-09 19:01:04.621339+00:00
BTC/USDT,41603.4,2022-01-10 19:00:47.254024+00:00
ETH/USDT,3041.05,2022-01-10 19:00:48.553419+00:00
ADA/USDT,1.121298,2022-01-10 19:00:50.029761+00:00
CRO/USDT,0.4457,2022-01-10 19:00:51.292060+00:00
SOL/USDT,133.487,2022-01-10 19:00:53.998038+00:00
UNI/USDT,15.0243,2022-01-10 19:00:55.228978+00:00
ZEC/USDT,139.3,2022-01-10 19:00:56.560622+00:00
XMR/USDT,181.94,2022-01-10 19:00:57.817497+00:00
FIL/USDT,27.8154,2022-01-10 19:00:59.153324+00:00
BTC/USDT,42758.9,2022-01-11 19:00:51.227569+00:00
ETH/USDT,3236.39,2022-01-11 19:00:52.492493+00:00
ADA/USDT,1.189081,2022-01-11 19:00:53.789062+00:00
CRO/USDT,0.4604,2022-01-11 19:00:55.020520+00:00
SOL/USDT,142.357,2022-01-11 19:00:56.228886+00:00
UNI/USDT,16.0103,2022-01-11 19:00:57.441049+00:00
ZEC/USDT,141.398,2022-01-11 19:00:58.720308+00:00
XMR/USDT,189.44,2022-01-11 19:01:00.117428+00:00
FIL/USDT,28.9008,2022-01-11 19:01:01.465451+00:00
BTC/USDT,43594.4,2022-01-12 19:00:53.057372+00:00
ETH/USDT,3372.97,2022-01-12 19:00:54.845451+00:00
ADA/USDT,1.276683,2022-01-12 19:00:56.773414+00:00
CRO/USDT,0.4819,2022-01-12 19:00:58.054491+00:00
SOL/USDT,150.693,2022-01-12 19:00:59.336356+00:00
UNI/USDT,16.4048,2022-01-12 19:01:00.897359+00:00
ZEC/USDT,143.556,2022-01-12 19:01:02.521553+00:00
XMR/USDT,196.99,2022-01-12 19:01:04.645443+00:00
FIL/USDT,30.4399,2022-01-12 19:01:06.637437+00:00
BTC/USDT,42726.4,2022-01-13 19:00:49.391540+00:00
ETH/USDT,3274.11,2022-01-13 19:00:50.877233+00:00
ADA/USDT,1.243916,2022-01-13 19:00:52.761542+00:00
CRO/USDT,0.4617,2022-01-13 19:00:53.997296+00:00
SOL/USDT,149.903,2022-01-13 19:00:55.803798+00:00
UNI/USDT,15.6958,2022-01-13 19:00:57.095547+00:00
ZEC/USDT,142.372,2022-01-13 19:00:59.345360+00:00
XMR/USDT,221.12,2022-01-13 19:01:01.669417+00:00
FIL/USDT,29.061,2022-01-13 19:01:03.809390+00:00
BTC/USDT,43074.8,2022-01-14 19:00:50.337734+00:00
ETH/USDT,3293.51,2022-01-14 19:00:52.469271+00:00
ADA/USDT,1.261068,2022-01-14 19:00:54.025530+00:00
CRO/USDT,0.4568,2022-01-14 19:00:55.369316+00:00
SOL/USDT,146.941,2022-01-14 19:00:56.601242+00:00
UNI/USDT,15.6592,2022-01-14 19:00:57.816793+00:00
ZEC/USDT,142.997,2022-01-14 19:01:00.705382+00:00
XMR/USDT,224.6,2022-01-14 19:01:03.097503+00:00
FIL/USDT,29.4218,2022-01-14 19:01:05.516394+00:00
BTC/USDT,43321.3,2022-01-15 19:00:49.188944+00:00
ETH/USDT,3343.97,2022-01-15 19:00:51.280460+00:00
ADA/USDT,1.281479,2022-01-15 19:00:52.626108+00:00
CRO/USDT,0.4695,2022-01-15 19:00:54.117336+00:00
SOL/USDT,147.561,2022-01-15 19:00:55.343840+00:00
UNI/USDT,16.4765,2022-01-15 19:00:56.573364+00:00
ZEC/USDT,144.972,2022-01-15 19:00:58.221491+00:00
XMR/USDT,218.77,2022-01-15 19:01:00.233299+00:00
FIL/USDT,30.2107,2022-01-15 19:01:02.005507+00:00
BTC/USDT,43076.6,2022-01-16 19:00:49.397510+00:00
ETH/USDT,3349.08,2022-01-16 19:00:50.913293+00:00
ADA/USDT,1.404795,2022-01-16 19:00:52.333381+00:00
CRO/USDT,0.4643,2022-01-16 19:00:53.574553+00:00
SOL/USDT,148.793,2022-01-16 19:00:55.158414+00:00
UNI/USDT,17.9628,2022-01-16 19:00:56.610402+00:00
ZEC/USDT,141.23,2022-01-16 19:00:57.877317+00:00
XMR/USDT,221.9,2022-01-16 19:00:59.469346+00:00
FIL/USDT,30.7287,2022-01-16 19:01:00.824088+00:00
BTC/USDT,42199.8,2022-01-17 19:00:58.145591+00:00
ETH/USDT,3220.46,2022-01-17 19:00:59.581666+00:00
ADA/USDT,1.535304,2022-01-17 19:01:01.198513+00:00
CRO/USDT,0.4417,2022-01-17 19:01:04.821457+00:00
SOL/USDT,139.435,2022-01-17 19:01:06.686820+00:00
UNI/USDT,16.6551,2022-01-17 19:01:08.500800+00:00
ZEC/USDT,138.069,2022-01-17 19:01:11.817484+00:00
XMR/USDT,216.76,2022-01-17 19:01:15.521488+00:00
FIL/USDT,29.1737,2022-01-17 19:01:17.745457+00:00
BTC/USDT,41623.2,2022-01-18 19:00:52.401601+00:00
ETH/USDT,3109.51,2022-01-18 19:00:54.193377+00:00
ADA/USDT,1.432601,2022-01-18 19:00:55.684781+00:00
CRO/USDT,0.4375,2022-01-18 19:00:57.105456+00:00
SOL/USDT,136.006,2022-01-18 19:00:58.377371+00:00
UNI/USDT,15.7309,2022-01-18 19:01:00.625938+00:00
ZEC/USDT,129.521,2022-01-18 19:01:02.237382+00:00
XMR/USDT,200.51,2022-01-18 19:01:03.921867+00:00
FIL/USDT,27.8937,2022-01-18 19:01:05.335337+00:00
BTC/USDT,42019.3,2022-01-19 19:00:58.177497+00:00
ETH/USDT,3139.47,2022-01-19 19:00:59.780596+00:00
ADA/USDT,1.397768,2022-01-19 19:01:00.991363+00:00
CRO/USDT,0.4338,2022-01-19 19:01:02.387836+00:00
SOL/USDT,136.933,2022-01-19 19:01:04.473300+00:00
UNI/USDT,15.5507,2022-01-19 19:01:05.893516+00:00
ZEC/USDT,127.66,2022-01-19 19:01:08.317530+00:00
XMR/USDT,207.75,2022-01-19 19:01:11.317401+00:00
FIL/USDT,27.9768,2022-01-19 19:01:14.794968+00:00
BTC/USDT,42862.3,2022-01-20 19:00:55.633518+00:00
ETH/USDT,3210.56,2022-01-20 19:00:56.896765+00:00
ADA/USDT,1.381926,2022-01-20 19:00:58.138762+00:00
CRO/USDT,0.4624,2022-01-20 19:00:59.378269+00:00
SOL/USDT,140.054,2022-01-20 19:01:00.875439+00:00
UNI/USDT,15.7862,2022-01-20 19:01:02.185433+00:00
ZEC/USDT,128.855,2022-01-20 19:01:04.261410+00:00
XMR/USDT,204.18,2022-01-20 19:01:05.807901+00:00
FIL/USDT,28.1301,2022-01-20 19:01:07.300943+00:00
BTC/USDT,38310.5,2022-01-21 19:00:53.237515+00:00
ETH/USDT,2772.63,2022-01-21 19:00:54.633401+00:00
ADA/USDT,1.194551,2022-01-21 19:00:56.061256+00:00
CRO/USDT,0.396,2022-01-21 19:00:58.366552+00:00
SOL/USDT,124.148,2022-01-21 19:00:59.928758+00:00
UNI/USDT,13.9287,2022-01-21 19:01:01.219707+00:00
ZEC/USDT,112.162,2022-01-21 19:01:03.009526+00:00
XMR/USDT,181.88,2022-01-21 19:01:04.521441+00:00
FIL/USDT,24.2593,2022-01-21 19:01:06.177398+00:00
BTC/USDT,34455.2,2022-01-22 19:00:56.423412+00:00
ETH/USDT,2338.82,2022-01-22 19:00:57.843387+00:00
ADA/USDT,1.041274,2022-01-22 19:00:59.053362+00:00
CRO/USDT,0.3316,2022-01-22 19:01:00.260540+00:00
SOL/USDT,90.472,2022-01-22 19:01:01.470012+00:00
UNI/USDT,10.892,2022-01-22 19:01:03.261507+00:00
ZEC/USDT,89.334,2022-01-22 19:01:04.893460+00:00
XMR/USDT,147.45,2022-01-22 19:01:06.301692+00:00
FIL/USDT,18.4845,2022-01-22 19:01:07.885496+00:00
BTC/USDT,35040.0,2022-01-23 19:00:51.421480+00:00
ETH/USDT,2423.19,2022-01-23 19:00:52.741372+00:00
ADA/USDT,1.074215,2022-01-23 19:00:53.961128+00:00
CRO/USDT,0.3627,2022-01-23 19:00:55.233394+00:00
SOL/USDT,96.41,2022-01-23 19:00:56.552907+00:00
UNI/USDT,11.1122,2022-01-23 19:00:57.848349+00:00
ZEC/USDT,92.869,2022-01-23 19:00:59.525509+00:00
XMR/USDT,152.22,2022-01-23 19:01:01.005455+00:00
FIL/USDT,18.886,2022-01-23 19:01:02.629672+00:00
BTC/USDT,36135.8,2022-01-24 19:00:58.628057+00:00
ETH/USDT,2383.98,2022-01-24 19:01:00.193537+00:00
ADA/USDT,1.043248,2022-01-24 19:01:01.577437+00:00
CRO/USDT,0.3636,2022-01-24 19:01:03.236523+00:00
SOL/USDT,90.151,2022-01-24 19:01:04.671887+00:00
UNI/USDT,10.469,2022-01-24 19:01:06.105918+00:00
ZEC/USDT,90.763,2022-01-24 19:01:07.637331+00:00
XMR/USDT,145.02,2022-01-24 19:01:09.417567+00:00
FIL/USDT,17.9665,2022-01-24 19:01:12.907985+00:00
BTC/USDT,37346.3,2022-01-25 19:00:54.742667+00:00
ETH/USDT,2499.46,2022-01-25 19:00:55.995422+00:00
ADA/USDT,1.071563,2022-01-25 19:00:57.207188+00:00
CRO/USDT,0.3968,2022-01-25 19:00:58.449458+00:00
SOL/USDT,99.76,2022-01-25 19:00:59.662559+00:00
UNI/USDT,10.9132,2022-01-25 19:01:00.900933+00:00
ZEC/USDT,93.766,2022-01-25 19:01:02.908715+00:00
XMR/USDT,146.19,2022-01-25 19:01:04.969473+00:00
FIL/USDT,18.477,2022-01-25 19:01:06.195243+00:00
BTC/USDT,38138.2,2022-01-26 19:00:55.570999+00:00
ETH/USDT,2625.03,2022-01-26 19:00:56.867932+00:00
ADA/USDT,1.107091,2022-01-26 19:00:58.100854+00:00
CRO/USDT,0.4192,2022-01-26 19:00:59.433484+00:00
SOL/USDT,99.074,2022-01-26 19:01:00.721205+00:00
UNI/USDT,11.2262,2022-01-26 19:01:02.568564+00:00
ZEC/USDT,94.442,2022-01-26 19:01:04.805322+00:00
XMR/USDT,155.2,2022-01-26 19:01:06.521366+00:00
FIL/USDT,19.2272,2022-01-26 19:01:08.945627+00:00
BTC/USDT,36270.6,2022-01-27 19:00:53.160667+00:00
ETH/USDT,2439.68,2022-01-27 19:00:55.369624+00:00
ADA/USDT,1.035921,2022-01-27 19:00:57.071988+00:00
CRO/USDT,0.3949,2022-01-27 19:00:58.283728+00:00
SOL/USDT,91.33,2022-01-27 19:00:59.507168+00:00
UNI/USDT,10.5684,2022-01-27 19:01:00.853247+00:00
ZEC/USDT,89.728,2022-01-27 19:01:03.197538+00:00
XMR/USDT,146.43,2022-01-27 19:01:05.085103+00:00
FIL/USDT,19.2861,2022-01-27 19:01:06.535464+00:00
BTC/USDT,37067.2,2022-01-28 19:00:50.317627+00:00
ETH/USDT,2473.89,2022-01-28 19:00:52.185559+00:00
ADA/USDT,1.035962,2022-01-28 19:00:53.572705+00:00
CRO/USDT,0.4119,2022-01-28 19:00:54.895604+00:00
SOL/USDT,92.139,2022-01-28 19:00:56.125427+00:00
UNI/USDT,10.4163,2022-01-28 19:00:57.437705+00:00
ZEC/USDT,89.353,2022-01-28 19:00:58.670018+00:00
XMR/USDT,146.0,2022-01-28 19:01:00.017554+00:00
FIL/USDT,19.2872,2022-01-28 19:01:01.741496+00:00
BTC/USDT,37806.1,2022-01-29 19:00:56.946392+00:00
ETH/USDT,2592.81,2022-01-29 19:00:58.339108+00:00
ADA/USDT,1.06039,2022-01-29 19:00:59.775972+00:00
CRO/USDT,0.4353,2022-01-29 19:01:00.993222+00:00
SOL/USDT,94.898,2022-01-29 19:01:02.495785+00:00
UNI/USDT,11.0166,2022-01-29 19:01:04.293350+00:00
ZEC/USDT,95.325,2022-01-29 19:01:05.564278+00:00
XMR/USDT,151.53,2022-01-29 19:01:08.161615+00:00
FIL/USDT,20.2672,2022-01-29 19:01:11.573545+00:00